Created by PLY version 3.0 (http://www.dabeaz.com/ply)

Grammar

Rule 1     S' -> start
Rule 69    type -> QUALIFIER type
Rule 70    type_reference -> type_name
Rule 71    type_reference -> scoped_type_reference
Rule 72    type_reference -> unsized_array_type_reference
Rule 73    type_reference -> sized_array_type_reference
Rule 74    type_reference -> nullable_type_reference
Rule 75    type_name -> ID
Rule 76    type_name -> SIGNED ID
Rule 77    scoped_type_reference -> ID : : type_reference
Rule 78    unsized_array_type_reference -> type_reference [ ]
Rule 79    sized_array_type_reference -> type_reference [ NUMBER ]
Rule 80    nullable_type_reference -> type_reference ?
Rule 81    empty -> <empty>

Terminals, with rules where they appear

(                    : 53 54 55
)                    : 53 54 55
,                    : 12 59 63
:                    : 4 76 76
;                    : 2 50 51 52 53 54 55 61
=                    : 15 65
?                    : 79
CALLBACK             : 54
CLASS                : 2
COMMENT_CLOSE        : 45
COMMENT_OPEN         : 45
DOCUMENTATION_CLOSE  : 19 20
DOCUMENTATION_OPEN   : 19 20
ENUM                 : 61
ID                   : 2 16 50 51 52 53 54 55 60 61 64 65 66 74 75 76
NAMESPACE            : 66
NUMBER               : 65 78
QUALIFIER            : 17 68
SIGNED               : 75
STRING_CLOSE         : 18
STRING_OPEN          : 18
TEXT                 : 49
TYPEDEF              : 50
TYPENAME             : 51
VERBATIM_CLOSE       : 46
VERBATIM_OPEN        : 46
[                    : 6 7 77 78
]                    : 6 7 77 78
error                : 
{                    : 2 61 66
}                    : 2 61 66

Nonterminals, with rules where they appear

attribute            : 11 12
attribute_list       : 10 12
attribute_list_opt   : 6 7
attribute_value      : 13
attributes_opt       : 2 46 50 51 52 53 54 55 61 66
attrid               : 13 15
base_class           : 2
callback_definition  : 29 41
class_definition     : 27 39
comment              : 44
comments             : 21 22 32 33 44
constructor_definition : 35
definition           : 22
definition_list      : 1 22 66
documentation_value  : 7 8
empty                : 3 5 9 14 43 48 56
enum_definition      : 28 40
enum_value           : 62 63
enum_values          : 61 63
function_definition  : 23 34
member_definition    : 33
member_definition_list : 2 33
namespace_definition : 30
nullable_type_reference : 73
param                : 58 59
param_list           : 57 59
param_list_opt       : 53 54 55
scoped_type_reference : 70
sized_array_type_reference : 72
start                : 0
text                 : 18 19 45 46
text_list            : 47 49
type                 : 4 50 52 53 54 60 68
type_name            : 69
type_reference       : 67 76 77 78 79
typedef_definition   : 26 38
typename_definition  : 25 37
unsized_array_type_reference : 71
variable_definition  : 24 36
verbatim_block       : 31 42

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . definition_list
    (21) definition_list -> . comments
    (22) definition_list -> . definition_list definition comments
    (43) comments -> . empty
    (44) comments -> . comments comment
    (80) empty -> .

    COMMENT_OPEN    reduce using rule 80 (empty -> .)
    [               reduce using rule 80 (empty -> .)
    DOCUMENTATION_OPEN reduce using rule 80 (empty -> .)
    TYPENAME        reduce using rule 80 (empty -> .)
    TYPEDEF         reduce using rule 80 (empty -> .)
    CLASS           reduce using rule 80 (empty -> .)
    ENUM            reduce using rule 80 (empty -> .)
    CALLBACK        reduce using rule 80 (empty -> .)
    NAMESPACE       reduce using rule 80 (empty -> .)
    VERBATIM_OPEN   reduce using rule 80 (empty -> .)
    QUALIFIER       reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)
    SIGNED          reduce using rule 80 (empty -> .)
    $end            reduce using rule 80 (empty -> .)

    definition_list                shift and go to state 1
    comments                       shift and go to state 2
    start                          shift and go to state 3
    empty                          shift and go to state 4

state 1

    (1) start -> definition_list .
    (22) definition_list -> definition_list . definition comments
    (23) definition -> . function_definition
    (24) definition -> . variable_definition
    (25) definition -> . typename_definition
    (26) definition -> . typedef_definition
    (27) definition -> . class_definition
    (28) definition -> . enum_definition
    (29) definition -> . callback_definition
    (30) definition -> . namespace_definition
    (31) definition -> . verbatim_block
    (53) function_definition -> . attributes_opt type ID ( param_list_opt ) ;
    (52) variable_definition -> . attributes_opt type ID ;
    (51) typename_definition -> . attributes_opt TYPENAME ID ;
    (50) typedef_definition -> . attributes_opt TYPEDEF type ID ;
    (2) class_definition -> . attributes_opt CLASS ID base_class { member_definition_list } ;
    (61) enum_definition -> . attributes_opt ENUM ID { enum_values } ;
    (54) callback_definition -> . attributes_opt CALLBACK type ID ( param_list_opt ) ;
    (66) namespace_definition -> . attributes_opt NAMESPACE ID { definition_list }
    (46) verbatim_block -> . attributes_opt VERBATIM_OPEN text VERBATIM_CLOSE
    (5) attributes_opt -> . empty
    (6) attributes_opt -> . [ attribute_list_opt ]
    (7) attributes_opt -> . documentation_value [ attribute_list_opt ]
    (8) attributes_opt -> . documentation_value
    (80) empty -> .
    (19) documentation_value -> . DOCUMENTATION_OPEN text DOCUMENTATION_CLOSE
    (20) documentation_value -> . DOCUMENTATION_OPEN DOCUMENTATION_CLOSE

    $end            reduce using rule 1 (start -> definition_list .)
    [               shift and go to state 13
    TYPENAME        reduce using rule 80 (empty -> .)
    TYPEDEF         reduce using rule 80 (empty -> .)
    CLASS           reduce using rule 80 (empty -> .)
    ENUM            reduce using rule 80 (empty -> .)
    CALLBACK        reduce using rule 80 (empty -> .)
    NAMESPACE       reduce using rule 80 (empty -> .)
    VERBATIM_OPEN   reduce using rule 80 (empty -> .)
    QUALIFIER       reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)
    SIGNED          reduce using rule 80 (empty -> .)
    DOCUMENTATION_OPEN shift and go to state 5

    typename_definition            shift and go to state 6
    variable_definition            shift and go to state 7
    callback_definition            shift and go to state 8
    attributes_opt                 shift and go to state 9
    documentation_value            shift and go to state 17
    typedef_definition             shift and go to state 10
    namespace_definition           shift and go to state 11
    empty                          shift and go to state 12
    definition                     shift and go to state 14
    function_definition            shift and go to state 15
    enum_definition                shift and go to state 16
    verbatim_block                 shift and go to state 18
    class_definition               shift and go to state 19

state 2

    (21) definition_list -> comments .
    (44) comments -> comments . comment
    (45) comment -> . COMMENT_OPEN text COMMENT_CLOSE

    }               reduce using rule 21 (definition_list -> comments .)
    [               reduce using rule 21 (definition_list -> comments .)
    DOCUMENTATION_OPEN reduce using rule 21 (definition_list -> comments .)
    TYPENAME        reduce using rule 21 (definition_list -> comments .)
    TYPEDEF         reduce using rule 21 (definition_list -> comments .)
    CLASS           reduce using rule 21 (definition_list -> comments .)
    ENUM            reduce using rule 21 (definition_list -> comments .)
    CALLBACK        reduce using rule 21 (definition_list -> comments .)
    NAMESPACE       reduce using rule 21 (definition_list -> comments .)
    VERBATIM_OPEN   reduce using rule 21 (definition_list -> comments .)
    QUALIFIER       reduce using rule 21 (definition_list -> comments .)
    ID              reduce using rule 21 (definition_list -> comments .)
    SIGNED          reduce using rule 21 (definition_list -> comments .)
    $end            reduce using rule 21 (definition_list -> comments .)
    COMMENT_OPEN    shift and go to state 21

    comment                        shift and go to state 20

state 3

    (0) S' -> start .



state 4

    (43) comments -> empty .

    COMMENT_OPEN    reduce using rule 43 (comments -> empty .)
    }               reduce using rule 43 (comments -> empty .)
    [               reduce using rule 43 (comments -> empty .)
    DOCUMENTATION_OPEN reduce using rule 43 (comments -> empty .)
    ID              reduce using rule 43 (comments -> empty .)
    TYPENAME        reduce using rule 43 (comments -> empty .)
    TYPEDEF         reduce using rule 43 (comments -> empty .)
    CLASS           reduce using rule 43 (comments -> empty .)
    ENUM            reduce using rule 43 (comments -> empty .)
    CALLBACK        reduce using rule 43 (comments -> empty .)
    VERBATIM_OPEN   reduce using rule 43 (comments -> empty .)
    QUALIFIER       reduce using rule 43 (comments -> empty .)
    SIGNED          reduce using rule 43 (comments -> empty .)
    NAMESPACE       reduce using rule 43 (comments -> empty .)
    $end            reduce using rule 43 (comments -> empty .)


state 5

    (19) documentation_value -> DOCUMENTATION_OPEN . text DOCUMENTATION_CLOSE
    (20) documentation_value -> DOCUMENTATION_OPEN . DOCUMENTATION_CLOSE
    (47) text -> . text_list
    (48) text_list -> . empty
    (49) text_list -> . text_list TEXT
    (80) empty -> .

  ! shift/reduce conflict for DOCUMENTATION_CLOSE resolved as shift
    DOCUMENTATION_CLOSE shift and go to state 23
    TEXT            reduce using rule 80 (empty -> .)

  ! DOCUMENTATION_CLOSE [ reduce using rule 80 (empty -> .) ]

    text                           shift and go to state 22
    empty                          shift and go to state 25
    text_list                      shift and go to state 24

state 6

    (25) definition -> typename_definition .

    COMMENT_OPEN    reduce using rule 25 (definition -> typename_definition .)
    }               reduce using rule 25 (definition -> typename_definition .)
    [               reduce using rule 25 (definition -> typename_definition .)
    DOCUMENTATION_OPEN reduce using rule 25 (definition -> typename_definition .)
    TYPENAME        reduce using rule 25 (definition -> typename_definition .)
    TYPEDEF         reduce using rule 25 (definition -> typename_definition .)
    CLASS           reduce using rule 25 (definition -> typename_definition .)
    ENUM            reduce using rule 25 (definition -> typename_definition .)
    CALLBACK        reduce using rule 25 (definition -> typename_definition .)
    NAMESPACE       reduce using rule 25 (definition -> typename_definition .)
    VERBATIM_OPEN   reduce using rule 25 (definition -> typename_definition .)
    QUALIFIER       reduce using rule 25 (definition -> typename_definition .)
    ID              reduce using rule 25 (definition -> typename_definition .)
    SIGNED          reduce using rule 25 (definition -> typename_definition .)
    $end            reduce using rule 25 (definition -> typename_definition .)


state 7

    (24) definition -> variable_definition .

    COMMENT_OPEN    reduce using rule 24 (definition -> variable_definition .)
    }               reduce using rule 24 (definition -> variable_definition .)
    [               reduce using rule 24 (definition -> variable_definition .)
    DOCUMENTATION_OPEN reduce using rule 24 (definition -> variable_definition .)
    TYPENAME        reduce using rule 24 (definition -> variable_definition .)
    TYPEDEF         reduce using rule 24 (definition -> variable_definition .)
    CLASS           reduce using rule 24 (definition -> variable_definition .)
    ENUM            reduce using rule 24 (definition -> variable_definition .)
    CALLBACK        reduce using rule 24 (definition -> variable_definition .)
    NAMESPACE       reduce using rule 24 (definition -> variable_definition .)
    VERBATIM_OPEN   reduce using rule 24 (definition -> variable_definition .)
    QUALIFIER       reduce using rule 24 (definition -> variable_definition .)
    ID              reduce using rule 24 (definition -> variable_definition .)
    SIGNED          reduce using rule 24 (definition -> variable_definition .)
    $end            reduce using rule 24 (definition -> variable_definition .)


state 8

    (29) definition -> callback_definition .

    COMMENT_OPEN    reduce using rule 29 (definition -> callback_definition .)
    }               reduce using rule 29 (definition -> callback_definition .)
    [               reduce using rule 29 (definition -> callback_definition .)
    DOCUMENTATION_OPEN reduce using rule 29 (definition -> callback_definition .)
    TYPENAME        reduce using rule 29 (definition -> callback_definition .)
    TYPEDEF         reduce using rule 29 (definition -> callback_definition .)
    CLASS           reduce using rule 29 (definition -> callback_definition .)
    ENUM            reduce using rule 29 (definition -> callback_definition .)
    CALLBACK        reduce using rule 29 (definition -> callback_definition .)
    NAMESPACE       reduce using rule 29 (definition -> callback_definition .)
    VERBATIM_OPEN   reduce using rule 29 (definition -> callback_definition .)
    QUALIFIER       reduce using rule 29 (definition -> callback_definition .)
    ID              reduce using rule 29 (definition -> callback_definition .)
    SIGNED          reduce using rule 29 (definition -> callback_definition .)
    $end            reduce using rule 29 (definition -> callback_definition .)


state 9

    (53) function_definition -> attributes_opt . type ID ( param_list_opt ) ;
    (52) variable_definition -> attributes_opt . type ID ;
    (51) typename_definition -> attributes_opt . TYPENAME ID ;
    (50) typedef_definition -> attributes_opt . TYPEDEF type ID ;
    (2) class_definition -> attributes_opt . CLASS ID base_class { member_definition_list } ;
    (61) enum_definition -> attributes_opt . ENUM ID { enum_values } ;
    (54) callback_definition -> attributes_opt . CALLBACK type ID ( param_list_opt ) ;
    (66) namespace_definition -> attributes_opt . NAMESPACE ID { definition_list }
    (46) verbatim_block -> attributes_opt . VERBATIM_OPEN text VERBATIM_CLOSE
    (67) type -> . type_reference
    (68) type -> . QUALIFIER type
    (69) type_reference -> . type_name
    (70) type_reference -> . scoped_type_reference
    (71) type_reference -> . unsized_array_type_reference
    (72) type_reference -> . sized_array_type_reference
    (73) type_reference -> . nullable_type_reference
    (74) type_name -> . ID
    (75) type_name -> . SIGNED ID
    (76) scoped_type_reference -> . ID : : type_reference
    (77) unsized_array_type_reference -> . type_reference [ ]
    (78) sized_array_type_reference -> . type_reference [ NUMBER ]
    (79) nullable_type_reference -> . type_reference ?

    TYPENAME        shift and go to state 27
    TYPEDEF         shift and go to state 32
    CLASS           shift and go to state 31
    ENUM            shift and go to state 34
    CALLBACK        shift and go to state 42
    NAMESPACE       shift and go to state 35
    VERBATIM_OPEN   shift and go to state 28
    QUALIFIER       shift and go to state 38
    ID              shift and go to state 36
    SIGNED          shift and go to state 40

    unsized_array_type_reference   shift and go to state 37
    type_name                      shift and go to state 26
    nullable_type_reference        shift and go to state 39
    scoped_type_reference          shift and go to state 33
    type_reference                 shift and go to state 41
    sized_array_type_reference     shift and go to state 29
    type                           shift and go to state 30

state 10

    (26) definition -> typedef_definition .

    COMMENT_OPEN    reduce using rule 26 (definition -> typedef_definition .)
    }               reduce using rule 26 (definition -> typedef_definition .)
    [               reduce using rule 26 (definition -> typedef_definition .)
    DOCUMENTATION_OPEN reduce using rule 26 (definition -> typedef_definition .)
    TYPENAME        reduce using rule 26 (definition -> typedef_definition .)
    TYPEDEF         reduce using rule 26 (definition -> typedef_definition .)
    CLASS           reduce using rule 26 (definition -> typedef_definition .)
    ENUM            reduce using rule 26 (definition -> typedef_definition .)
    CALLBACK        reduce using rule 26 (definition -> typedef_definition .)
    NAMESPACE       reduce using rule 26 (definition -> typedef_definition .)
    VERBATIM_OPEN   reduce using rule 26 (definition -> typedef_definition .)
    QUALIFIER       reduce using rule 26 (definition -> typedef_definition .)
    ID              reduce using rule 26 (definition -> typedef_definition .)
    SIGNED          reduce using rule 26 (definition -> typedef_definition .)
    $end            reduce using rule 26 (definition -> typedef_definition .)


state 11

    (30) definition -> namespace_definition .

    COMMENT_OPEN    reduce using rule 30 (definition -> namespace_definition .)
    }               reduce using rule 30 (definition -> namespace_definition .)
    [               reduce using rule 30 (definition -> namespace_definition .)
    DOCUMENTATION_OPEN reduce using rule 30 (definition -> namespace_definition .)
    TYPENAME        reduce using rule 30 (definition -> namespace_definition .)
    TYPEDEF         reduce using rule 30 (definition -> namespace_definition .)
    CLASS           reduce using rule 30 (definition -> namespace_definition .)
    ENUM            reduce using rule 30 (definition -> namespace_definition .)
    CALLBACK        reduce using rule 30 (definition -> namespace_definition .)
    NAMESPACE       reduce using rule 30 (definition -> namespace_definition .)
    VERBATIM_OPEN   reduce using rule 30 (definition -> namespace_definition .)
    QUALIFIER       reduce using rule 30 (definition -> namespace_definition .)
    ID              reduce using rule 30 (definition -> namespace_definition .)
    SIGNED          reduce using rule 30 (definition -> namespace_definition .)
    $end            reduce using rule 30 (definition -> namespace_definition .)


state 12

    (5) attributes_opt -> empty .

    TYPENAME        reduce using rule 5 (attributes_opt -> empty .)
    TYPEDEF         reduce using rule 5 (attributes_opt -> empty .)
    CLASS           reduce using rule 5 (attributes_opt -> empty .)
    ENUM            reduce using rule 5 (attributes_opt -> empty .)
    CALLBACK        reduce using rule 5 (attributes_opt -> empty .)
    NAMESPACE       reduce using rule 5 (attributes_opt -> empty .)
    VERBATIM_OPEN   reduce using rule 5 (attributes_opt -> empty .)
    QUALIFIER       reduce using rule 5 (attributes_opt -> empty .)
    ID              reduce using rule 5 (attributes_opt -> empty .)
    SIGNED          reduce using rule 5 (attributes_opt -> empty .)


state 13

    (6) attributes_opt -> [ . attribute_list_opt ]
    (9) attribute_list_opt -> . empty
    (10) attribute_list_opt -> . attribute_list
    (80) empty -> .
    (11) attribute_list -> . attribute
    (12) attribute_list -> . attribute_list , attribute
    (13) attribute -> . attrid attribute_value
    (16) attrid -> . ID
    (17) attrid -> . QUALIFIER
    (18) attrid -> . STRING_OPEN text STRING_CLOSE

    ]               reduce using rule 80 (empty -> .)
    ID              shift and go to state 48
    QUALIFIER       shift and go to state 50
    STRING_OPEN     shift and go to state 47

    attribute_list_opt             shift and go to state 43
    attribute                      shift and go to state 45
    attribute_list                 shift and go to state 46
    attrid                         shift and go to state 44
    empty                          shift and go to state 49

state 14

    (22) definition_list -> definition_list definition . comments
    (43) comments -> . empty
    (44) comments -> . comments comment
    (80) empty -> .

    COMMENT_OPEN    reduce using rule 80 (empty -> .)
    [               reduce using rule 80 (empty -> .)
    DOCUMENTATION_OPEN reduce using rule 80 (empty -> .)
    TYPENAME        reduce using rule 80 (empty -> .)
    TYPEDEF         reduce using rule 80 (empty -> .)
    CLASS           reduce using rule 80 (empty -> .)
    ENUM            reduce using rule 80 (empty -> .)
    CALLBACK        reduce using rule 80 (empty -> .)
    NAMESPACE       reduce using rule 80 (empty -> .)
    VERBATIM_OPEN   reduce using rule 80 (empty -> .)
    QUALIFIER       reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)
    SIGNED          reduce using rule 80 (empty -> .)
    $end            reduce using rule 80 (empty -> .)
    }               reduce using rule 80 (empty -> .)

    empty                          shift and go to state 4
    comments                       shift and go to state 51

state 15

    (23) definition -> function_definition .

    COMMENT_OPEN    reduce using rule 23 (definition -> function_definition .)
    }               reduce using rule 23 (definition -> function_definition .)
    [               reduce using rule 23 (definition -> function_definition .)
    DOCUMENTATION_OPEN reduce using rule 23 (definition -> function_definition .)
    TYPENAME        reduce using rule 23 (definition -> function_definition .)
    TYPEDEF         reduce using rule 23 (definition -> function_definition .)
    CLASS           reduce using rule 23 (definition -> function_definition .)
    ENUM            reduce using rule 23 (definition -> function_definition .)
    CALLBACK        reduce using rule 23 (definition -> function_definition .)
    NAMESPACE       reduce using rule 23 (definition -> function_definition .)
    VERBATIM_OPEN   reduce using rule 23 (definition -> function_definition .)
    QUALIFIER       reduce using rule 23 (definition -> function_definition .)
    ID              reduce using rule 23 (definition -> function_definition .)
    SIGNED          reduce using rule 23 (definition -> function_definition .)
    $end            reduce using rule 23 (definition -> function_definition .)


state 16

    (28) definition -> enum_definition .

    COMMENT_OPEN    reduce using rule 28 (definition -> enum_definition .)
    }               reduce using rule 28 (definition -> enum_definition .)
    [               reduce using rule 28 (definition -> enum_definition .)
    DOCUMENTATION_OPEN reduce using rule 28 (definition -> enum_definition .)
    TYPENAME        reduce using rule 28 (definition -> enum_definition .)
    TYPEDEF         reduce using rule 28 (definition -> enum_definition .)
    CLASS           reduce using rule 28 (definition -> enum_definition .)
    ENUM            reduce using rule 28 (definition -> enum_definition .)
    CALLBACK        reduce using rule 28 (definition -> enum_definition .)
    NAMESPACE       reduce using rule 28 (definition -> enum_definition .)
    VERBATIM_OPEN   reduce using rule 28 (definition -> enum_definition .)
    QUALIFIER       reduce using rule 28 (definition -> enum_definition .)
    ID              reduce using rule 28 (definition -> enum_definition .)
    SIGNED          reduce using rule 28 (definition -> enum_definition .)
    $end            reduce using rule 28 (definition -> enum_definition .)


state 17

    (7) attributes_opt -> documentation_value . [ attribute_list_opt ]
    (8) attributes_opt -> documentation_value .

    [               shift and go to state 52
    TYPENAME        reduce using rule 8 (attributes_opt -> documentation_value .)
    TYPEDEF         reduce using rule 8 (attributes_opt -> documentation_value .)
    CLASS           reduce using rule 8 (attributes_opt -> documentation_value .)
    ENUM            reduce using rule 8 (attributes_opt -> documentation_value .)
    CALLBACK        reduce using rule 8 (attributes_opt -> documentation_value .)
    NAMESPACE       reduce using rule 8 (attributes_opt -> documentation_value .)
    VERBATIM_OPEN   reduce using rule 8 (attributes_opt -> documentation_value .)
    QUALIFIER       reduce using rule 8 (attributes_opt -> documentation_value .)
    ID              reduce using rule 8 (attributes_opt -> documentation_value .)
    SIGNED          reduce using rule 8 (attributes_opt -> documentation_value .)


state 18

    (31) definition -> verbatim_block .

    COMMENT_OPEN    reduce using rule 31 (definition -> verbatim_block .)
    }               reduce using rule 31 (definition -> verbatim_block .)
    [               reduce using rule 31 (definition -> verbatim_block .)
    DOCUMENTATION_OPEN reduce using rule 31 (definition -> verbatim_block .)
    TYPENAME        reduce using rule 31 (definition -> verbatim_block .)
    TYPEDEF         reduce using rule 31 (definition -> verbatim_block .)
    CLASS           reduce using rule 31 (definition -> verbatim_block .)
    ENUM            reduce using rule 31 (definition -> verbatim_block .)
    CALLBACK        reduce using rule 31 (definition -> verbatim_block .)
    NAMESPACE       reduce using rule 31 (definition -> verbatim_block .)
    VERBATIM_OPEN   reduce using rule 31 (definition -> verbatim_block .)
    QUALIFIER       reduce using rule 31 (definition -> verbatim_block .)
    ID              reduce using rule 31 (definition -> verbatim_block .)
    SIGNED          reduce using rule 31 (definition -> verbatim_block .)
    $end            reduce using rule 31 (definition -> verbatim_block .)


state 19

    (27) definition -> class_definition .

    COMMENT_OPEN    reduce using rule 27 (definition -> class_definition .)
    }               reduce using rule 27 (definition -> class_definition .)
    [               reduce using rule 27 (definition -> class_definition .)
    DOCUMENTATION_OPEN reduce using rule 27 (definition -> class_definition .)
    TYPENAME        reduce using rule 27 (definition -> class_definition .)
    TYPEDEF         reduce using rule 27 (definition -> class_definition .)
    CLASS           reduce using rule 27 (definition -> class_definition .)
    ENUM            reduce using rule 27 (definition -> class_definition .)
    CALLBACK        reduce using rule 27 (definition -> class_definition .)
    NAMESPACE       reduce using rule 27 (definition -> class_definition .)
    VERBATIM_OPEN   reduce using rule 27 (definition -> class_definition .)
    QUALIFIER       reduce using rule 27 (definition -> class_definition .)
    ID              reduce using rule 27 (definition -> class_definition .)
    SIGNED          reduce using rule 27 (definition -> class_definition .)
    $end            reduce using rule 27 (definition -> class_definition .)


state 20

    (44) comments -> comments comment .

    COMMENT_OPEN    reduce using rule 44 (comments -> comments comment .)
    }               reduce using rule 44 (comments -> comments comment .)
    [               reduce using rule 44 (comments -> comments comment .)
    DOCUMENTATION_OPEN reduce using rule 44 (comments -> comments comment .)
    ID              reduce using rule 44 (comments -> comments comment .)
    TYPENAME        reduce using rule 44 (comments -> comments comment .)
    TYPEDEF         reduce using rule 44 (comments -> comments comment .)
    CLASS           reduce using rule 44 (comments -> comments comment .)
    ENUM            reduce using rule 44 (comments -> comments comment .)
    CALLBACK        reduce using rule 44 (comments -> comments comment .)
    VERBATIM_OPEN   reduce using rule 44 (comments -> comments comment .)
    QUALIFIER       reduce using rule 44 (comments -> comments comment .)
    SIGNED          reduce using rule 44 (comments -> comments comment .)
    NAMESPACE       reduce using rule 44 (comments -> comments comment .)
    $end            reduce using rule 44 (comments -> comments comment .)


state 21

    (45) comment -> COMMENT_OPEN . text COMMENT_CLOSE
    (47) text -> . text_list
    (48) text_list -> . empty
    (49) text_list -> . text_list TEXT
    (80) empty -> .

    TEXT            reduce using rule 80 (empty -> .)
    COMMENT_CLOSE   reduce using rule 80 (empty -> .)

    text                           shift and go to state 53
    empty                          shift and go to state 25
    text_list                      shift and go to state 24

state 22

    (19) documentation_value -> DOCUMENTATION_OPEN text . DOCUMENTATION_CLOSE

    DOCUMENTATION_CLOSE shift and go to state 54


state 23

    (20) documentation_value -> DOCUMENTATION_OPEN DOCUMENTATION_CLOSE .

    [               reduce using rule 20 (documentation_value -> DOCUMENTATION_OPEN DOCUMENTATION_CLOSE .)
    ID              reduce using rule 20 (documentation_value -> DOCUMENTATION_OPEN DOCUMENTATION_CLOSE .)
    TYPENAME        reduce using rule 20 (documentation_value -> DOCUMENTATION_OPEN DOCUMENTATION_CLOSE .)
    TYPEDEF         reduce using rule 20 (documentation_value -> DOCUMENTATION_OPEN DOCUMENTATION_CLOSE .)
    CLASS           reduce using rule 20 (documentation_value -> DOCUMENTATION_OPEN DOCUMENTATION_CLOSE .)
    ENUM            reduce using rule 20 (documentation_value -> DOCUMENTATION_OPEN DOCUMENTATION_CLOSE .)
    CALLBACK        reduce using rule 20 (documentation_value -> DOCUMENTATION_OPEN DOCUMENTATION_CLOSE .)
    VERBATIM_OPEN   reduce using rule 20 (documentation_value -> DOCUMENTATION_OPEN DOCUMENTATION_CLOSE .)
    QUALIFIER       reduce using rule 20 (documentation_value -> DOCUMENTATION_OPEN DOCUMENTATION_CLOSE .)
    SIGNED          reduce using rule 20 (documentation_value -> DOCUMENTATION_OPEN DOCUMENTATION_CLOSE .)
    NAMESPACE       reduce using rule 20 (documentation_value -> DOCUMENTATION_OPEN DOCUMENTATION_CLOSE .)


state 24

    (47) text -> text_list .
    (49) text_list -> text_list . TEXT

    COMMENT_CLOSE   reduce using rule 47 (text -> text_list .)
    STRING_CLOSE    reduce using rule 47 (text -> text_list .)
    DOCUMENTATION_CLOSE reduce using rule 47 (text -> text_list .)
    VERBATIM_CLOSE  reduce using rule 47 (text -> text_list .)
    TEXT            shift and go to state 55


state 25

    (48) text_list -> empty .

    TEXT            reduce using rule 48 (text_list -> empty .)
